Id,Group,Prob,Interval,CreepsIdList
314011,1,100,20,3140005+3140003
902906,1,40,45,9029005+9029001+9029003
941019,1,40,45,9410005+9410001+9410003
941020,2,40,45,9410005+9410001+9410003
941021,2,40,45,9410005+9410001+9410003
941022,1,40,45,9410005+9410001+9410003
941023,2,40,45,9410005+9410001+9410003
941024,2,40,45,9410005+9410001+9410003
941025,1,40,45,9410005+9410001+9410003
941120,2,40,45,9411005+9411001+9411003
941121,1,40,45,9411005+9411001+9411003
941122,1,40,45,9411005+9411001+9411003
941123,2,40,45,9411005+9411001+9411003
941201,1,70,45,9412001+9412002+9412003
941202,1,70,45,9412001+9412002+9412003
921201,1,70,45,9212001+9212002+9212003
921202,1,70,45,9212001+9212002+9212003
921203,2,70,45,9212001+9212002+9212003
921204,2,70,45,9212001+9212002+9212003
9904004,1,100,20,99040041
303012,1,50,30,3030121+3030122+3030123
303013,1,50,30,3030131+3030132+3030133
304001,1,100,30,3040011+3040012+3040013
305014,2,100,35,3050142+3050142+3050143
306011,1,100,30,3060111+3060112+3060113
312019,1,100,30,3120191+3120192+3120193
314019,1,50,30,3140191+3140192+3140193
314020,1,50,30,3140201+3140202+3140203
220020,1,40,30,2200005+2200003+2200001
220021,1,40,30,2200005+2200003+2200001
223001,1,40,30,2230001+2230005+2230001
223002,1,40,30,2230001+2230005+2230003
227001,1,50,30,2270005+2270003+2270001
227002,1,50,30,2270005+2270003+2270001
228001,1,50,30,2280001+2280003+2280005
228002,1,50,30,2280001+2280003+2280005
230001,1,50,30,2300001+2300003+2300005
230002,1,50,30,2300001+2300003+2300005
231001,1,50,30,2310001+2310003+2310005
231002,1,50,30,2310001+2310003+2310005
233001,1,50,30,2330001+2330003+2330005
233002,1,50,30,2330001+2330003+2330005
234001,1,50,30,2340005+2340003+2340001
234002,1,50,30,2340005+2340003+2340001
235001,1,50,30,2350001+2350003+2350005
235002,1,50,30,2350001+2350003+2350005
921601,1,100,45,9216001+9216002
921602,2,100,45,9216001+9216002
921501,1,100,45,9215001+9215002
215001,1,50,30,2150001+2150002+2150003
215002,2,50,30,2150001+2150002+2150003
215003,3,50,30,2150001+2150002+2150003
316016,1,50,30,3160005+3160003+3160001
316017,1,50,30,3160005+3160003+3160001
317021,1,50,30,3170005+3170003+3170001
317022,1,50,30,3170005+3170003+3170001
318010,1,50,30,3180005+3180003+3180001
319013,1,50,30,3190005+3190003+3190001
319014,1,50,30,3190005+3190003+3190001
320015,1,50,30,3200005+3200003+3200001
322016,1,50,30,3220005+3220003+3220001
322017,1,50,30,3220005+3220003+3220001
323014,1,50,30,3230005+3230003+3230001
323015,1,50,30,3230005+3230003+3230001
324018,1,50,30,3240005+3240003+3240001
324019,1,50,30,3240005+3240003+3240001
325018,1,50,30,3250005+3250003+3250001
325019,1,50,30,3250005+3250003+3250001
327017,1,50,30,3270005+3270003+3270001
327018,1,50,30,3270005+3270003+3270001
328016,1,50,30,3280005+3280003+3280001
328017,1,50,30,3280005+3280003+3280001
329016,1,50,30,3290005+3290003+3290001
329017,1,50,30,3290005+3290003+3290001
331018,1,50,30,3310005+3310003+3310001
331019,1,50,30,3310005+3310003+3310001
332016,1,50,30,3320005+3320003+3320001
332017,1,50,30,3320005+3320003+3320001
334024,1,50,30,3340005+3340003+3340001
408016,1,40,30,4081001+4081003+4081005
411012,1,40,30,4111001+4111003+4111005
411013,1,40,30,4112001+4112003+4112005
412012,1,40,30,4121001+4121003+4121005
412013,1,40,30,4122001+4122003+4122005
413019,1,40,30,4131001+4131003+4131005
413020,1,40,30,4132001+4132003+4132005
414021,1,40,30,4141001+4141003+4141005
414022,1,40,30,4142001+4142003+4142005
415023,1,40,30,4151001+4151003+4151005
415024,1,40,30,4152001+4152003+4152005
418015,1,40,30,4181001+4181003+4181005
418016,1,40,30,4181001+4181003+4181005
419014,1,40,30,4191001+4191003+4191005
419015,1,40,30,4191001+4191003+4191005
421018,1,40,30,4211001+4211003+4211005
421019,1,40,30,4211001+4211003+4211005
422017,1,40,30,4221001+4221003+4221005
422018,1,40,30,4221001+4221003+4221005
423016,1,40,30,4231001+4231003+4231005
423017,1,40,30,4231001+4231003+4231005
