Id,Name,Icon,Effect,Type,CastType,CoolTime,DelayTime,ContinualTime,LogicBegTime,LogicIngTime,LogicEndTime,Target,Range,RgMin,RgMax,Operator,NumType,NumRule,NumInit,NumRange,NumInvtRule,NumInvtInit,NumInvtRange,NextLevel,Description
100010,建筑强化,ui/IconSkill/asst_paota.png,assistant/effect/fla_jiasujn,2,1,16,8,5,200,0,0,1,1,0,0,1,2+2+2,1+1+1,50+50+10,0,0,0,0,0,#[color=3A3A3A_size=22]我方箭塔攻速增加50%##[color=3A3A3A_size=22]，或兵营产兵速度增加50%##[color=3A3A3A_size=22]，持续5秒，冷却16##[color=3A3A3A_size=22]~24##[color=3A3A3A_size=22]秒#
103001,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,25,0,4,300,0,0,4,1,0,0,1,1,1,300,0,0,0,0,0,#[color=3A3A3A_size=22]侦查300##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续4##[color=3A3A3A_size=22]秒，冷却25##[color=3A3A3A_size=22]秒#
103002,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,24,0,4.5,300,0,0,4,1,0,0,1,1,1,310,0,0,0,0,0,#[color=3A3A3A_size=22]侦查310##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续4.5##[color=3A3A3A_size=22]秒，冷却24##[color=3A3A3A_size=22]秒#
103003,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,23,0,5,300,0,0,4,1,0,0,1,1,1,320,0,0,0,0,0,#[color=3A3A3A_size=22]侦查320##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续5##[color=3A3A3A_size=22]秒，冷却23##[color=3A3A3A_size=22]秒#
103004,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,22,0,5.5,300,0,0,4,1,0,0,1,1,1,330,0,0,0,0,0,#[color=3A3A3A_size=22]侦查330##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续5.5##[color=3A3A3A_size=22]秒，冷却22##[color=3A3A3A_size=22]秒#
103005,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,21,0,6,300,0,0,4,1,0,0,1,1,1,340,0,0,0,0,0,#[color=3A3A3A_size=22]侦查340##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续6##[color=3A3A3A_size=22]秒，冷却21##[color=3A3A3A_size=22]秒#
103006,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,20,0,6.5,300,0,0,4,1,0,0,1,1,1,350,0,0,0,0,0,#[color=3A3A3A_size=22]侦查350##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续6.5##[color=3A3A3A_size=22]秒，冷却20##[color=3A3A3A_size=22]秒#
103007,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,18,0,7,300,0,0,4,1,0,0,1,1,1,360,0,0,0,0,0,#[color=3A3A3A_size=22]侦查360##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续7##[color=3A3A3A_size=22]秒，冷却18##[color=3A3A3A_size=22]秒#
103008,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,16,0,7.5,300,0,0,4,1,0,0,1,1,1,380,0,0,0,0,0,#[color=3A3A3A_size=22]侦查380##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续7.5##[color=3A3A3A_size=22]秒，冷却16##[color=3A3A3A_size=22]秒#
103009,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,14,0,8,300,0,0,4,1,0,0,1,1,1,400,0,0,0,0,0,#[color=3A3A3A_size=22]侦查400##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续8##[color=3A3A3A_size=22]秒，冷却14##[color=3A3A3A_size=22]秒#
103010,侦查,ui/IconSkill/asst_spy.png,assistant/effect/fla_yingyan,4,1,10,0,10,300,0,0,4,1,0,0,1,1,1,420,0,0,0,0,0,#[color=3A3A3A_size=22]侦查420##[color=3A3A3A_size=22]范围内敌方建筑兵力，持续10##[color=3A3A3A_size=22]秒，冷却10##[color=3A3A3A_size=22]秒#
104001,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,20,10,0,700,0,0,4,2,1,1,2,2+1,1+1,20+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队20%##[color=3A3A3A_size=22]的兵力，冷却20##[color=3A3A3A_size=22]~30##[color=3A3A3A_size=22]秒#
104002,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,19.6,9.8,0,700,0,0,4,2,1,1,2,2+1,1+1,23+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队23%##[color=3A3A3A_size=22]的兵力，冷却19.6##[color=3A3A3A_size=22]~29.4##[color=3A3A3A_size=22]秒#
104003,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,19.2,9.6,0,700,0,0,4,2,1,1,2,2+1,1+1,26+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队26%##[color=3A3A3A_size=22]的兵力，冷却19.2##[color=3A3A3A_size=22]~28.8##[color=3A3A3A_size=22]秒#
104004,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,18.8,9.4,0,700,0,0,4,2,1,1,2,2+1,1+1,29+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队29%##[color=3A3A3A_size=22]的兵力，冷却18.8##[color=3A3A3A_size=22]~28.2##[color=3A3A3A_size=22]秒#
104005,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,18.4,9.2,0,700,0,0,4,2,1,1,2,2+1,1+1,32+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队32%##[color=3A3A3A_size=22]的兵力，冷却18.4##[color=3A3A3A_size=22]~27.6##[color=3A3A3A_size=22]秒#
104006,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,18,9,0,700,0,0,4,2,1,1,2,2+1,1+1,35+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队35%##[color=3A3A3A_size=22]的兵力，冷却18##[color=3A3A3A_size=22]~27##[color=3A3A3A_size=22]秒#
104007,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,17.6,8.8,0,700,0,0,4,2,1,1,2,2+1,1+1,38+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队38%##[color=3A3A3A_size=22]的兵力，冷却17.6##[color=3A3A3A_size=22]~26.4##[color=3A3A3A_size=22]秒#
104008,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,17.2,8.6,0,700,0,0,4,2,1,1,2,2+1,1+1,41+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队41%##[color=3A3A3A_size=22]的兵力，冷却17.2##[color=3A3A3A_size=22]~25.8##[color=3A3A3A_size=22]秒#
104009,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,16.8,8.4,0,700,0,0,4,2,1,1,2,2+1,1+1,44+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队44%##[color=3A3A3A_size=22]的兵力，冷却16.8##[color=3A3A3A_size=22]~25.2##[color=3A3A3A_size=22]秒#
104010,巨石,ui/IconSkill/asst_rock.png,assistant/effect/fla_shitouji,8,1,16,8,0,700,0,0,4,2,1,1,2,2+1,1+1,50+300,0,0,0,0,0,#[color=3A3A3A_size=22]在300##[color=3A3A3A_size=22]范围内消灭出阵的敌方部队50%##[color=3A3A3A_size=22]的兵力，冷却16##[color=3A3A3A_size=22]~24##[color=3A3A3A_size=22]秒#
105001,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,30,20,0,700,0,0,2,2,1,1,2,1,1,1,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其1##[color=3A3A3A_size=22]个小兵，冷却30##[color=3A3A3A_size=22]~50##[color=3A3A3A_size=22]秒#
105002,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,29,20,0,700,0,0,2,2,1,1,2,1,1,1,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其1##[color=3A3A3A_size=22]个小兵，冷却29##[color=3A3A3A_size=22]~49##[color=3A3A3A_size=22]秒#
105003,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,28,20,0,700,0,0,2,2,1,1,2,1,1,2,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其2##[color=3A3A3A_size=22]个小兵，冷却28##[color=3A3A3A_size=22]~48##[color=3A3A3A_size=22]秒#
105004,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,27,20,0,700,0,0,2,2,1,1,2,1,1,2,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其2##[color=3A3A3A_size=22]个小兵，冷却27##[color=3A3A3A_size=22]~47##[color=3A3A3A_size=22]秒#
105005,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,26,20,0,700,0,0,2,2,1,1,2,1,1,3,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其3##[color=3A3A3A_size=22]个小兵，冷却26##[color=3A3A3A_size=22]~46##[color=3A3A3A_size=22]秒#
105006,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,25,18,0,700,0,0,2,2,1,1,2,1,1,3,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其3##[color=3A3A3A_size=22]个小兵，冷却25##[color=3A3A3A_size=22]~43##[color=3A3A3A_size=22]秒#
105007,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,24,16,0,700,0,0,2,2,1,1,2,1,1,4,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其4##[color=3A3A3A_size=22]个小兵，冷却24##[color=3A3A3A_size=22]~40##[color=3A3A3A_size=22]秒#
105008,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,23,14,0,700,0,0,2,2,1,1,2,1,1,4,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其4##[color=3A3A3A_size=22]个小兵，冷却23##[color=3A3A3A_size=22]~37##[color=3A3A3A_size=22]秒#
105009,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,22,12,0,700,0,0,2,2,1,1,2,1,1,5,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其5##[color=3A3A3A_size=22]个小兵，冷却22##[color=3A3A3A_size=22]~34##[color=3A3A3A_size=22]秒#
105010,破坏,ui/IconSkill/asst_degrade.png,assistant/effect/fla_jiqirenSKILL,7,1,20,10,0,700,0,0,2,2,1,1,2,1,1,7,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑物降1级，同时消灭其7##[color=3A3A3A_size=22]个小兵，冷却20##[color=3A3A3A_size=22]~30##[color=3A3A3A_size=22]秒#
106001,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,20,10,3,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间3##[color=3A3A3A_size=22]秒，冷却20##[color=3A3A3A_size=22]~30##[color=3A3A3A_size=22]秒#
106002,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,19.6,9.8,3.5,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间3.5##[color=3A3A3A_size=22]秒，冷却19.6##[color=3A3A3A_size=22]~29.4##[color=3A3A3A_size=22]秒#
106003,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,19.2,9.6,4,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间4##[color=3A3A3A_size=22]秒，冷却19.2##[color=3A3A3A_size=22]~28.8##[color=3A3A3A_size=22]秒#
106004,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,18.8,9.4,4.5,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间4.5##[color=3A3A3A_size=22]秒，冷却18.8##[color=3A3A3A_size=22]~28.2##[color=3A3A3A_size=22]秒#
106005,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,18.4,9.2,5,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间5##[color=3A3A3A_size=22]秒，冷却18.4##[color=3A3A3A_size=22]~27.6##[color=3A3A3A_size=22]秒#
106006,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,18,9,5.5,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间5.5##[color=3A3A3A_size=22]秒，冷却18##[color=3A3A3A_size=22]~27##[color=3A3A3A_size=22]秒#
106007,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,17.6,8.8,6,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间6##[color=3A3A3A_size=22]秒，冷却17.6##[color=3A3A3A_size=22]~26.4##[color=3A3A3A_size=22]秒#
106008,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,17.2,8.6,6.5,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间6.5##[color=3A3A3A_size=22]秒，冷却17.2##[color=3A3A3A_size=22]~25.8##[color=3A3A3A_size=22]秒#
106009,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,16.8,8.4,7,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间7##[color=3A3A3A_size=22]秒，冷却16.8##[color=3A3A3A_size=22]~25.2##[color=3A3A3A_size=22]秒#
106010,恐惧,ui/IconSkill/asst_dispel.png,assistant/effect/fla_youling_ADDITIVE,9,1,16,8,8,2000,0,0,2,2,1,1,2,2,1,100,0,0,0,0,0,#[color=3A3A3A_size=22]随机将1个敌方建筑的小兵强制恐惧出建筑，不可救援时间8##[color=3A3A3A_size=22]秒，冷却16##[color=3A3A3A_size=22]~24##[color=3A3A3A_size=22]秒#
107001,武圣,ui/IconSkill/asst_wusheng.png,assistant/effect/fla_guanyuSKILL,11,1,24,12,600,2000,0,0,1,2,1,1,1,1+1,1+1,40+20,0,0,0,0,0,#[color=3A3A3A_size=22]强化1个己方建筑，第1次派出的部队增加攻击40##[color=3A3A3A_size=22]点，速度20##[color=3A3A3A_size=22]点，冷却24##[color=3A3A3A_size=22]~36##[color=3A3A3A_size=22]秒#
